ActivityDateTime,UserID,Most_Frequent_Activity
2024-05-07 19:59:11,614,studentAssignment
2024-05-07 19:59:19,614,studentAssignment
2024-05-07 20:00:13,614,studentAssignment
2024-05-07 20:00:20,614,studentAssignment
2024-05-07 20:01:00,614,StudentExamination
2024-05-07 20:01:16,614,StudentExamination
2024-05-07 20:01:28,614,StudentAttendanceScreen
2024-05-07 20:02:01,614,StudentAttendanceScreen
2024-05-07 20:02:04,614,StudentAttendanceScreen
2024-05-07 20:02:11,614,StudentAttendanceScreen
2024-05-05 13:07:42,634,studentAssignment
2024-05-05 13:07:46,634,studentAssignment
2024-05-05 13:08:28,634,studentAssignment
2024-05-05 13:08:48,634,studentAssignment
2024-05-05 13:08:52,634,studentAssignment
2024-05-05 13:08:59,634,Fees
2024-05-05 13:09:04,634,Fees
2024-05-05 13:09:13,634,Fees
2024-05-05 13:09:20,634,Fees
2024-05-05 13:09:26,634,Fees
2024-05-05 13:09:28,634,Fees
2024-05-05 13:11:22,634,StudentHomePage
2024-05-05 13:11:28,634,EditStudentProfile
2024-05-05 13:11:37,634,StudentAttendanceScreen
2024-05-05 13:12:03,634,StudentAttendanceScreen
2024-05-05 13:12:18,634,StudentAttendanceScreen
2024-05-05 13:12:38,634,StudentAttendanceScreen
2024-05-05 13:12:51,634,StudentAttendanceScreen
2024-05-05 13:12:53,634,StudentAttendanceScreen
2024-05-05 13:12:54,634,StudentAttendanceScreen
2024-05-05 13:12:57,634,StudentAttendanceScreen
2024-05-05 13:13:00,634,StudentAttendanceScreen
2024-05-05 13:13:01,634,StudentExamination
2024-05-05 13:13:02,634,StudentExamination
2024-05-05 13:13:05,634,StudentExamination
2024-05-06 10:38:52,634,StudentAttendanceScreen
2024-05-06 10:39:24,634,StudentAttendanceScreen
2024-05-06 10:39:38,634,StudentAttendanceScreen
2024-05-07 13:45:17,634,StudentAttendanceScreen
2024-05-07 13:45:19,634,StudentAttendanceScreen
2024-05-07 13:45:23,634,StudentAttendanceScreen
2024-05-05 12:17:40,639,studentAssignment
2024-05-05 12:18:02,639,studentAssignment
2024-05-05 12:18:10,639,studentAssignment
2024-05-05 12:18:13,639,studentAssignment
2024-05-05 12:18:21,639,studentAssignment
2024-05-05 12:18:25,639,studentAssignment
2024-05-07 18:56:36,650,studentAssignment
2024-05-07 18:56:44,650,studentAssignment
2024-05-07 18:57:09,650,studentAssignment
2024-05-07 18:57:13,650,studentAssignment
2024-05-07 18:57:18,650,studentAssignment
2024-05-07 18:57:34,650,studentAssignment
2024-05-07 18:57:41,650,studentAssignment
2024-05-07 18:57:45,650,studentAssignment
2024-05-07 18:57:47,650,studentAssignment
2024-05-07 18:58:08,650,studentAssignment
2024-05-07 18:58:09,650,studentAssignment
2024-05-07 19:34:08,650,StudentAttendanceScreen
2024-05-07 19:34:23,650,StudentAttendanceScreen
2024-05-07 19:34:26,650,StudentAttendanceScreen
2024-05-07 19:34:36,650,StudentAttendanceScreen
2024-05-07 19:34:42,650,StudentAttendanceScreen
2024-05-04 19:14:25,660,StudentAttendanceScreen
2024-05-04 19:15:11,660,StudentAttendanceScreen
2024-05-04 19:15:16,660,StudentAttendanceScreen
2024-05-04 19:15:20,660,StudentAttendanceScreen
2024-05-04 19:15:23,660,StudentAttendanceScreen
2024-05-04 19:15:52,660,StudentAttendanceScreen
2024-05-06 08:30:01,661,studentAssignment
2024-05-06 08:30:14,661,studentAssignment
2024-05-06 08:30:52,661,studentAssignment
2024-05-06 08:30:58,661,studentAssignment
2024-05-06 08:31:06,661,studentAssignment
2024-05-06 17:26:05,661,StudentAttendanceScreen
2024-05-06 17:26:17,661,StudentAttendanceScreen
2024-05-06 19:18:53,661,StudentAttendanceScreen
2024-05-06 19:19:15,661,StudentAttendanceScreen
2024-05-06 19:19:26,661,StudentAttendanceScreen
2024-05-07 16:30:16,661,StudentAttendanceScreen
2024-05-07 16:30:44,661,StudentAttendanceScreen
2024-05-08 12:47:11,661,StudentAttendanceScreen
2024-05-08 12:47:17,661,StudentAttendanceScreen
2024-05-08 12:47:19,661,StudentAttendanceScreen
2024-05-08 12:47:22,661,StudentAttendanceScreen
2024-05-08 12:47:28,661,StudentAttendanceScreen
2024-05-08 12:48:03,661,StudentAttendanceScreen
2024-05-08 12:48:05,661,StudentAttendanceScreen
2024-05-08 12:48:07,661,StudentAttendanceScreen
2024-05-04 14:02:21,683,StudentAttendanceScreen
2024-05-04 14:02:34,683,StudentAttendanceScreen
2024-05-04 14:02:42,683,StudentAttendanceScreen
2024-05-04 14:02:49,683,StudentAttendanceScreen
2024-05-04 14:03:30,683,StudentAttendanceScreen
2024-05-04 14:03:31,683,StudentAttendanceScreen
2024-05-04 14:03:34,683,StudentAttendanceScreen
2024-05-04 14:03:37,683,StudentAttendanceScreen
2024-05-04 14:03:42,683,StudentAttendanceScreen
2024-05-04 14:03:48,683,StudentAttendanceScreen
2024-05-04 14:03:52,683,StudentAttendanceScreen
2024-05-04 14:03:55,683,StudentAttendanceScreen
2024-05-04 14:04:07,683,StudentAttendanceScreen
2024-05-05 07:47:23,683,StudentELearning
2024-05-05 07:47:27,683,StudentELearning
2024-05-05 07:47:49,683,StudentELearning
2024-05-05 07:47:53,683,StudentELearning
2024-05-05 07:48:14,683,StudentELearning
2024-05-05 07:48:18,683,StudentELearning
2024-05-05 07:48:23,683,StudentELearning
2024-05-05 07:48:25,683,StudentELearning
2024-05-05 07:48:28,683,StudentAttendanceScreen
2024-05-05 07:48:29,683,StudentExamination
2024-05-06 15:58:02,683,RoutineScreen
2024-05-06 15:58:31,683,RoutineScreen
